userId,movieId,rating
-301,-5,1
-301,-4,2
-301,-3,5
-301,-2,3
-301,-1,4
-300,-10,4
-300,-9,2
-300,-8,5
-300,-7,3
-300,-6,5
-300,-5,3
-300,-4,1
-300,-3,1
-300,-2,4
-300,-1,4
-299,-10,2
-299,-9,2
-299,-8,5
-299,-7,5
-299,-6,3
-299,-5,2
-299,-4,1
-299,-3,5
-299,-2,3
-299,-1,1
-298,-10,5
-298,-9,3
-298,-8,4
-298,-7,2
-298,-6,1
-298,-5,1
-298,-4,2
-298,-3,2
-298,-2,5
-298,-1,4
-297,-10,4
-297,-9,3
-297,-8,1
-297,-7,3
-297,-6,1
-297,-5,5
-297,-4,3
-297,-3,1
-297,-2,1
-297,-1,1
-296,-10,2
-296,-9,1
-296,-8,5
-296,-7,5
-296,-6,1
-296,-5,5
-296,-4,5
-296,-3,4
-296,-2,3
-296,-1,3
-295,-10,1
-295,-9,3
-295,-8,3
-295,-7,3
-295,-6,4
-295,-5,2
-295,-4,4
-295,-3,4
-295,-2,2
-295,-1,4
-294,-10,1
-294,-9,5
-294,-8,2
-294,-7,5
-294,-6,5
-294,-5,5
-294,-4,2
-294,-3,2
-294,-2,4
-294,-1,3
-293,-10,4
-293,-9,1
-293,-8,5
-293,-7,3
-293,-6,5
-293,-5,5
-293,-4,3
-293,-3,4
-293,-2,2
-293,-1,2
-292,-10,2
-292,-9,4
-292,-8,4
-292,-7,2
-292,-6,4
-292,-5,2
-292,-4,5
-292,-3,4
-292,-2,5
-292,-1,5
-291,-10,2
-291,-9,4
-291,-8,4
-291,-7,2
-291,-6,5
-291,-5,3
-291,-4,5
-291,-3,5
-291,-2,1
-291,-1,2
-290,-10,3
-290,-9,3
-290,-8,5
-290,-7,1
-290,-6,4
-290,-5,5
-290,-4,4
-290,-3,1
-290,-2,3
-290,-1,5
-289,-10,5
-289,-9,5
-289,-8,3
-289,-7,1
-289,-6,3
-289,-5,3
-289,-4,1
-289,-3,5
-289,-2,1
-289,-1,3
-288,-10,5
-288,-9,4
-288,-8,3
-288,-7,5
-288,-6,2
-288,-5,1
-288,-4,2
-288,-3,3
-288,-2,3
-288,-1,2
-287,-10,5
-287,-9,3
-287,-8,4
-287,-7,1
-287,-6,4
-287,-5,5
-287,-4,4
-287,-3,4
-287,-2,4
-287,-1,5
-286,-10,4
-286,-9,5
-286,-8,1
-286,-7,1
-286,-6,5
-286,-5,2
-286,-4,2
-286,-3,4
-286,-2,4
-286,-1,3
-285,-10,2
-285,-9,5
-285,-8,5
-285,-7,3
-285,-6,2
-285,-5,5
-285,-4,5
-285,-3,5
-285,-2,4
-285,-1,4
-284,-10,3
-284,-9,1
-284,-8,3
-284,-7,2
-284,-6,5
-284,-5,2
-284,-4,1
-284,-3,3
-284,-2,2
-284,-1,4
-283,-10,4
-283,-9,3
-283,-8,2
-283,-7,2
-283,-6,4
-283,-5,5
-283,-4,4
-283,-3,3
-283,-2,5
-283,-1,5
-282,-10,4
-282,-9,4
-282,-8,4
-282,-7,1
-282,-6,5
-282,-5,1
-282,-4,4
-282,-3,1
-282,-2,4
-282,-1,5
-281,-10,5
-281,-9,4
-281,-8,5
-281,-7,5
-281,-6,2
-281,-5,3
-281,-4,2
-281,-3,5
-281,-2,1
-281,-1,4
-280,-10,2
-280,-9,5
-280,-8,2
-280,-7,5
-280,-6,4
-280,-5,5
-280,-4,4
-280,-3,3
-280,-2,4
-280,-1,2
-279,-10,2
-279,-9,2
-279,-8,5
-279,-7,5
-279,-6,5
-279,-5,5
-279,-4,2
-279,-3,3
-279,-2,2
-279,-1,5
-278,-10,3
-278,-9,1
-278,-8,4
-278,-7,3
-278,-6,5
-278,-5,5
-278,-4,3
-278,-3,2
-278,-2,5
-278,-1,2
-277,-10,4
-277,-9,5
-277,-8,2
-277,-7,2
-277,-6,4
-277,-5,5
-277,-4,2
-277,-3,5
-277,-2,2
-277,-1,1
-276,-10,3
-276,-9,1
-276,-8,2
-276,-7,2
-276,-6,4
-276,-5,3
-276,-4,4
-276,-3,5
-276,-2,5
-276,-1,3
-275,-10,2
-275,-9,5
-275,-8,3
-275,-7,2
-275,-6,1
-275,-5,1
-275,-4,1
-275,-3,5
-275,-2,1
-275,-1,5
-274,-10,2
-274,-9,2
-274,-8,4
-274,-7,3
-274,-6,4
-274,-5,2
-274,-4,1
-274,-3,4
-274,-2,2
-274,-1,1
-273,-10,4
-273,-9,3
-273,-8,1
-273,-7,1
-273,-6,3
-273,-5,3
-273,-4,4
-273,-3,3
-273,-2,5
-273,-1,2
-272,-10,1
-272,-9,3
-272,-8,2
-272,-7,3
-272,-6,5
-272,-5,4
-272,-4,2
-272,-3,1
-272,-2,1
-272,-1,3
-271,-10,4
-271,-9,2
-271,-8,4
-271,-7,3
-271,-6,4
-271,-5,1
-271,-4,3
-271,-3,4
-271,-2,3
-271,-1,2
-270,-10,3
-270,-9,1
-270,-8,4
-270,-7,5
-270,-6,5
-270,-5,4
-270,-4,4
-270,-3,3
-270,-2,5
-270,-1,4
-269,-10,2
-269,-9,3
-269,-8,5
-269,-7,5
-269,-6,4
-269,-5,4
-269,-4,1
-269,-3,1
-269,-2,4
-269,-1,5
-268,-10,1
-268,-9,1
-268,-8,3
-268,-7,4
-268,-6,3
-268,-5,2
-268,-4,5
-268,-3,4
-268,-2,3
-268,-1,3
-267,-10,5
-267,-9,1
-267,-8,5
-267,-7,4
-267,-6,5
-267,-5,1
-267,-4,5
-267,-3,3
-267,-2,4
-267,-1,1
-266,-10,1
-266,-9,5
-266,-8,1
-266,-7,3
-266,-6,2
-266,-5,1
-266,-4,2
-266,-3,5
-266,-2,4
-266,-1,5
-265,-10,5
-265,-9,3
-265,-8,1
-265,-7,3
-265,-6,2
-265,-5,3
-265,-4,3
-265,-3,1
-265,-2,2
-265,-1,3
-264,-10,5
-264,-9,5
-264,-8,5
-264,-7,3
-264,-6,4
-264,-5,2
-264,-4,3
-264,-3,2
-264,-2,5
-264,-1,4
-263,-10,5
-263,-9,4
-263,-8,3
-263,-7,3
-263,-6,5
-263,-5,1
-263,-4,5
-263,-3,1
-263,-2,3
-263,-1,2
-262,-10,5
-262,-9,1
-262,-8,5
-262,-7,3
-262,-6,3
-262,-5,3
-262,-4,5
-262,-3,3
-262,-2,3
-262,-1,2
-261,-10,3
-261,-9,4
-261,-8,1
-261,-7,1
-261,-6,2
-261,-5,1
-261,-4,5
-261,-3,4
-261,-2,4
-261,-1,5
-260,-10,3
-260,-9,1
-260,-8,5
-260,-7,1
-260,-6,1
-260,-5,2
-260,-4,1
-260,-3,4
-260,-2,4
-260,-1,1
-259,-10,4
-259,-9,2
-259,-8,3
-259,-7,1
-259,-6,4
-259,-5,5
-259,-4,1
-259,-3,3
-259,-2,5
-259,-1,2
-258,-10,3
-258,-9,1
-258,-8,5
-258,-7,4
-258,-6,1
-258,-5,1
-258,-4,3
-258,-3,2
-258,-2,1
-258,-1,4
-257,-10,2
-257,-9,2
-257,-8,3
-257,-7,4
-257,-6,4
-257,-5,5
-257,-4,2
-257,-3,4
-257,-2,2
-257,-1,2
-256,-10,3
-256,-9,2
-256,-8,4
-256,-7,2
-256,-6,4
-256,-5,2
-256,-4,2
-256,-3,1
-256,-2,3
-256,-1,3
-255,-10,1
-255,-9,2
-255,-8,4
-255,-7,2
-255,-6,3
-255,-5,2
-255,-4,1
-255,-3,2
-255,-2,1
-255,-1,5
-254,-10,4
-254,-9,4
-254,-8,3
-254,-7,1
-254,-6,4
-254,-5,2
-254,-4,5
-254,-3,5
-254,-2,2
-254,-1,5
-253,-10,4
-253,-9,2
-253,-8,1
-253,-7,4
-253,-6,5
-253,-5,2
-253,-4,3
-253,-3,3
-253,-2,5
-253,-1,5
-252,-10,5
-252,-9,3
-252,-8,5
-252,-7,4
-252,-6,4
-252,-5,5
-252,-4,3
-252,-3,1
-252,-2,1
-252,-1,2
-251,-10,4
-251,-9,5
-251,-8,4
-251,-7,3
-251,-6,3
-251,-5,4
-251,-4,4
-251,-3,4
-251,-2,4
-251,-1,2
-250,-10,2
-250,-9,2
-250,-8,4
-250,-7,3
-250,-6,4
-250,-5,4
-250,-4,1
-250,-3,5
-250,-2,3
-250,-1,2
-249,-10,5
-249,-9,3
-249,-8,2
-249,-7,2
-249,-6,1
-249,-5,1
-249,-4,5
-249,-3,5
-249,-2,2
-249,-1,4
-248,-10,5
-248,-9,4
-248,-8,5
-248,-7,5
-248,-6,1
-248,-5,4
-248,-4,3
-248,-3,4
-248,-2,1
-248,-1,1
-247,-10,3
-247,-9,4
-247,-8,5
-247,-7,3
-247,-6,3
-247,-5,4
-247,-4,5
-247,-3,2
-247,-2,5
-247,-1,5
-246,-10,4
-246,-9,4
-246,-8,3
-246,-7,5
-246,-6,3
-246,-5,1
-246,-4,3
-246,-3,3
-246,-2,2
-246,-1,3
-245,-10,4
-245,-9,4
-245,-8,2
-245,-7,5
-245,-6,3
-245,-5,3
-245,-4,2
-245,-3,4
-245,-2,2
-245,-1,1
-244,-10,1
-244,-9,3
-244,-8,4
-244,-7,3
-244,-6,4
-244,-5,1
-244,-4,4
-244,-3,5
-244,-2,4
-244,-1,3
-243,-10,2
-243,-9,4
-243,-8,5
-243,-7,3
-243,-6,5
-243,-5,1
-243,-4,1
-243,-3,5
-243,-2,3
-243,-1,1
-242,-10,1
-242,-9,1
-242,-8,3
-242,-7,4
-242,-6,2
-242,-5,4
-242,-4,3
-242,-3,5
-242,-2,5
-242,-1,5
-241,-10,2
-241,-9,1
-241,-8,5
-241,-7,4
-241,-6,4
-241,-5,2
-241,-4,5
-241,-3,1
-241,-2,2
-241,-1,2
-240,-10,3
-240,-9,4
-240,-8,4
-240,-7,5
-240,-6,1
-240,-5,1
-240,-4,5
-240,-3,5
-240,-2,5
-240,-1,3
-239,-10,2
-239,-9,3
-239,-8,2
-239,-7,2
-239,-6,1
-239,-5,1
-239,-4,1
-239,-3,1
-239,-2,1
-239,-1,5
-238,-10,4
-238,-9,4
-238,-8,1
-238,-7,4
-238,-6,1
-238,-5,2
-238,-4,4
-238,-3,1
-238,-2,4
-238,-1,4
-237,-10,2
-237,-9,5
-237,-8,4
-237,-7,1
-237,-6,3
-237,-5,3
-237,-4,2
-237,-3,3
-237,-2,3
-237,-1,2
-236,-10,5
-236,-9,3
-236,-8,5
-236,-7,3
-236,-6,3
-236,-5,4
-236,-4,4
-236,-3,3
-236,-2,4
-236,-1,4
-235,-10,2
-235,-9,4
-235,-8,1
-235,-7,2
-235,-6,4
-235,-5,4
-235,-4,3
-235,-3,5
-235,-2,4
-235,-1,5
-234,-10,2
-234,-9,4
-234,-8,1
-234,-7,2
-234,-6,1
-234,-5,2
-234,-4,4
-234,-3,1
-234,-2,4
-234,-1,3
-233,-10,4
-233,-9,3
-233,-8,4
-233,-7,5
-233,-6,1
-233,-5,1
-233,-4,4
-233,-3,4
-233,-2,1
-233,-1,2
-232,-10,3
-232,-9,1
-232,-8,2
-232,-7,1
-232,-6,2
-232,-5,3
-232,-4,5
-232,-3,3
-232,-2,3
-232,-1,5
-231,-10,5
-231,-9,3
-231,-8,4
-231,-7,3
-231,-6,5
-231,-5,2
-231,-4,3
-231,-3,4
-231,-2,2
-231,-1,2
-230,-10,1
-230,-9,4
-230,-8,5
-230,-7,2
-230,-6,5
-230,-5,5
-230,-4,1
-230,-3,2
-230,-2,1
-230,-1,3
-229,-10,5
-229,-9,5
-229,-8,4
-229,-7,2
-229,-6,3
-229,-5,1
-229,-4,2
-229,-3,1
-229,-2,1
-229,-1,4
-228,-10,3
-228,-9,2
-228,-8,3
-228,-7,5
-228,-6,4
-228,-5,2
-228,-4,4
-228,-3,1
-228,-2,5
-228,-1,5
-227,-10,4
-227,-9,1
-227,-8,3
-227,-7,5
-227,-6,2
-227,-5,5
-227,-4,2
-227,-3,1
-227,-2,2
-227,-1,3
-226,-10,2
-226,-9,4
-226,-8,2
-226,-7,1
-226,-6,5
-226,-5,5
-226,-4,4
-226,-3,3
-226,-2,1
-226,-1,5
-225,-10,5
-225,-9,2
-225,-8,4
-225,-7,3
-225,-6,4
-225,-5,4
-225,-4,1
-225,-3,1
-225,-2,3
-225,-1,4
-224,-10,1
-224,-9,1
-224,-8,3
-224,-7,2
-224,-6,4
-224,-5,5
-224,-4,3
-224,-3,5
-224,-2,1
-224,-1,3
-223,-10,5
-223,-9,1
-223,-8,5
-223,-7,3
-223,-6,2
-223,-5,5
-223,-4,5
-223,-3,3
-223,-2,5
-223,-1,4
-222,-10,3
-222,-9,2
-222,-8,5
-222,-7,1
-222,-6,5
-222,-5,2
-222,-4,3
-222,-3,5
-222,-2,2
-222,-1,3
-221,-10,4
-221,-9,2
-221,-8,4
-221,-7,3
-221,-6,2
-221,-5,2
-221,-4,1
-221,-3,5
-221,-2,2
-221,-1,1
-220,-10,3
-220,-9,5
-220,-8,3
-220,-7,3
-220,-6,1
-220,-5,5
-220,-4,3
-220,-3,1
-220,-2,2
-220,-1,5
-219,-10,5
-219,-9,4
-219,-8,1
-219,-7,5
-219,-6,1
-219,-5,5
-219,-4,1
-219,-3,2
-219,-2,3
-219,-1,2
-218,-10,3
-218,-9,3
-218,-8,3
-218,-7,3
-218,-6,5
-218,-5,3
-218,-4,3
-218,-3,2
-218,-2,1
-218,-1,5
-217,-10,4
-217,-9,5
-217,-8,1
-217,-7,5
-217,-6,2
-217,-5,4
-217,-4,5
-217,-3,2
-217,-2,1
-217,-1,5
-216,-10,4
-216,-9,2
-216,-8,4
-216,-7,2
-216,-6,4
-216,-5,1
-216,-4,1
-216,-3,5
-216,-2,3
-216,-1,3
-215,-10,2
-215,-9,5
-215,-8,3
-215,-7,5
-215,-6,3
-215,-5,5
-215,-4,2
-215,-3,5
-215,-2,4
-215,-1,3
-214,-10,3
-214,-9,2
-214,-8,5
-214,-7,2
-214,-6,1
-214,-5,5
-214,-4,3
-214,-3,1
-214,-2,3
-214,-1,2
-213,-10,5
-213,-9,4
-213,-8,2
-213,-7,3
-213,-6,3
-213,-5,1
-213,-4,5
-213,-3,1
-213,-2,4
-213,-1,5
-212,-10,2
-212,-9,4
-212,-8,4
-212,-7,4
-212,-6,4
-212,-5,5
-212,-4,3
-212,-3,1
-212,-2,2
-212,-1,2
-211,-10,2
-211,-9,5
-211,-8,4
-211,-7,3
-211,-6,3
-211,-5,3
-211,-4,2
-211,-3,3
-211,-2,2
-211,-1,5
-210,-10,3
-210,-9,5
-210,-8,2
-210,-7,1
-210,-6,3
-210,-5,3
-210,-4,3
-210,-3,5
-210,-2,2
-210,-1,2
-209,-10,5
-209,-9,1
-209,-8,2
-209,-7,5
-209,-6,1
-209,-5,5
-209,-4,3
-209,-3,2
-209,-2,3
-209,-1,2
-208,-10,2
-208,-9,3
-208,-8,5
-208,-7,2
-208,-6,5
-208,-5,1
-208,-4,1
-208,-3,5
-208,-2,1
-208,-1,1
-207,-10,4
-207,-9,3
-207,-8,5
-207,-7,5
-207,-6,2
-207,-5,3
-207,-4,3
-207,-3,4
-207,-2,1
-207,-1,2
-206,-10,3
-206,-9,3
-206,-8,4
-206,-7,5
-206,-6,2
-206,-5,2
-206,-4,4
-206,-3,4
-206,-2,3
-206,-1,4
-205,-10,5
-205,-9,1
-205,-8,5
-205,-7,5
-205,-6,3
-205,-5,1
-205,-4,1
-205,-3,5
-205,-2,1
-205,-1,3
-204,-10,2
-204,-9,4
-204,-8,4
-204,-7,2
-204,-6,4
-204,-5,3
-204,-4,2
-204,-3,3
-204,-2,3
-204,-1,4
-203,-10,2
-203,-9,5
-203,-8,1
-203,-7,2
-203,-6,5
-203,-5,4
-203,-4,4
-203,-3,5
-203,-2,5
-203,-1,4
-202,-10,3
-202,-9,2
-202,-8,2
-202,-7,3
-202,-6,1
-202,-5,3
-202,-4,3
-202,-3,5
-202,-2,2
-202,-1,2
-201,-10,2
-201,-9,3
-201,-8,3
-201,-7,4
-201,-6,5
-201,-5,4
-201,-4,5
-201,-3,3
-201,-2,2
-201,-1,5
-200,-10,1
-200,-9,1
-200,-8,2
-200,-7,4
-200,-6,2
-200,-5,1
-200,-4,1
-200,-3,4
-200,-2,1
-200,-1,4
-199,-10,3
-199,-9,1
-199,-8,1
-199,-7,2
-199,-6,5
-199,-5,5
-199,-4,2
-199,-3,2
-199,-2,1
-199,-1,1
-198,-10,5
-198,-9,2
-198,-8,1
-198,-7,1
-198,-6,3
-198,-5,5
-198,-4,2
-198,-3,2
-198,-2,2
-198,-1,1
-197,-10,5
-197,-9,1
-197,-8,4
-197,-7,1
-197,-6,4
-197,-5,2
-197,-4,1
-197,-3,4
-197,-2,2
-197,-1,1
-196,-10,3
-196,-9,5
-196,-8,5
-196,-7,4
-196,-6,5
-196,-5,1
-196,-4,2
-196,-3,1
-196,-2,4
-196,-1,5
-195,-10,3
-195,-9,3
-195,-8,3
-195,-7,2
-195,-6,5
-195,-5,4
-195,-4,1
-195,-3,1
-195,-2,2
-195,-1,2
-194,-10,4
-194,-9,5
-194,-8,2
-194,-7,1
-194,-6,4
-194,-5,2
-194,-4,3
-194,-3,1
-194,-2,4
-194,-1,4
-193,-10,5
-193,-9,4
-193,-8,1
-193,-7,5
-193,-6,4
-193,-5,1
-193,-4,3
-193,-3,2
-193,-2,1
-193,-1,2
-192,-10,3
-192,-9,2
-192,-8,3
-192,-7,2
-192,-6,4
-192,-5,3
-192,-4,3
-192,-3,2
-192,-2,1
-192,-1,5
-191,-10,1
-191,-9,5
-191,-8,2
-191,-7,5
-191,-6,3
-191,-5,3
-191,-4,3
-191,-3,4
-191,-2,1
-191,-1,4
-190,-10,3
-190,-9,2
-190,-8,3
-190,-7,1
-190,-6,5
-190,-5,5
-190,-4,2
-190,-3,4
-190,-2,4
-190,-1,5
-189,-10,2
-189,-9,4
-189,-8,5
-189,-7,1
-189,-6,4
-189,-5,3
-189,-4,3
-189,-3,1
-189,-2,3
-189,-1,1
-188,-10,5
-188,-9,2
-188,-8,5
-188,-7,5
-188,-6,3
-188,-5,1
-188,-4,2
-188,-3,2
-188,-2,3
-188,-1,1
-187,-10,4
-187,-9,4
-187,-8,2
-187,-7,3
-187,-6,4
-187,-5,2
-187,-4,4
-187,-3,2
-187,-2,2
-187,-1,4
-186,-10,2
-186,-9,5
-186,-8,4
-186,-7,2
-186,-6,3
-186,-5,2
-186,-4,5
-186,-3,2
-186,-2,1
-186,-1,5
-185,-10,1
-185,-9,3
-185,-8,2
-185,-7,5
-185,-6,4
-185,-5,2
-185,-4,2
-185,-3,3
-185,-2,3
-185,-1,5
-184,-10,3
-184,-9,1
-184,-8,2
-184,-7,4
-184,-6,2
-184,-5,4
-184,-4,3
-184,-3,3
-184,-2,2
-184,-1,3
-183,-10,4
-183,-9,1
-183,-8,4
-183,-7,4
-183,-6,5
-183,-5,5
-183,-4,3
-183,-3,4
-183,-2,2
-183,-1,2
-182,-10,1
-182,-9,1
-182,-8,1
-182,-7,3
-182,-6,5
-182,-5,1
-182,-4,3
-182,-3,3
-182,-2,4
-182,-1,3
-181,-10,5
-181,-9,2
-181,-8,5
-181,-7,3
-181,-6,2
-181,-5,1
-181,-4,4
-181,-3,1
-181,-2,1
-181,-1,5
-180,-10,5
-180,-9,3
-180,-8,1
-180,-7,4
-180,-6,2
-180,-5,1
-180,-4,5
-180,-3,4
-180,-2,5
-180,-1,5
-179,-10,4
-179,-9,3
-179,-8,2
-179,-7,2
-179,-6,4
-179,-5,2
-179,-4,5
-179,-3,4
-179,-2,4
-179,-1,1
-178,-10,2
-178,-9,5
-178,-8,4
-178,-7,4
-178,-6,3
-178,-5,3
-178,-4,1
-178,-3,1
-178,-2,2
-178,-1,5
-177,-10,2
-177,-9,3
-177,-8,4
-177,-7,2
-177,-6,2
-177,-5,4
-177,-4,1
-177,-3,3
-177,-2,2
-177,-1,5
-176,-10,2
-176,-9,4
-176,-8,3
-176,-7,5
-176,-6,5
-176,-5,2
-176,-4,5
-176,-3,4
-176,-2,4
-176,-1,5
-175,-10,1
-175,-9,5
-175,-8,2
-175,-7,1
-175,-6,4
-175,-5,5
-175,-4,5
-175,-3,2
-175,-2,1
-175,-1,4
-174,-10,5
-174,-9,4
-174,-8,2
-174,-7,1
-174,-6,3
-174,-5,1
-174,-4,5
-174,-3,5
-174,-2,5
-174,-1,1
-173,-10,2
-173,-9,3
-173,-8,3
-173,-7,5
-173,-6,4
-173,-5,3
-173,-4,3
-173,-3,4
-173,-2,5
-173,-1,1
-172,-10,4
-172,-9,3
-172,-8,2
-172,-7,3
-172,-6,4
-172,-5,2
-172,-4,1
-172,-3,4
-172,-2,4
-172,-1,2
-171,-10,5
-171,-9,5
-171,-8,2
-171,-7,3
-171,-6,5
-171,-5,4
-171,-4,3
-171,-3,2
-171,-2,2
-171,-1,4
-170,-10,3
-170,-9,5
-170,-8,4
-170,-7,4
-170,-6,4
-170,-5,4
-170,-4,3
-170,-3,3
-170,-2,2
-170,-1,2
-169,-10,3
-169,-9,1
-169,-8,2
-169,-7,5
-169,-6,1
-169,-5,3
-169,-4,2
-169,-3,4
-169,-2,3
-169,-1,2
-168,-10,1
-168,-9,2
-168,-8,2
-168,-7,4
-168,-6,1
-168,-5,3
-168,-4,1
-168,-3,5
-168,-2,1
-168,-1,1
-167,-10,5
-167,-9,1
-167,-8,2
-167,-7,2
-167,-6,4
-167,-5,4
-167,-4,5
-167,-3,4
-167,-2,4
-167,-1,5
-166,-10,4
-166,-9,4
-166,-8,2
-166,-7,2
-166,-6,5
-166,-5,4
-166,-4,3
-166,-3,3
-166,-2,3
-166,-1,2
-165,-10,2
-165,-9,4
-165,-8,5
-165,-7,1
-165,-6,4
-165,-5,1
-165,-4,4
-165,-3,1
-165,-2,4
-165,-1,2
-164,-10,4
-164,-9,4
-164,-8,3
-164,-7,1
-164,-6,2
-164,-5,2
-164,-4,5
-164,-3,1
-164,-2,2
-164,-1,3
-163,-10,3
-163,-9,4
-163,-8,1
-163,-7,4
-163,-6,3
-163,-5,2
-163,-4,1
-163,-3,5
-163,-2,4
-163,-1,3
-162,-10,5
-162,-9,4
-162,-8,3
-162,-7,4
-162,-6,4
-162,-5,1
-162,-4,2
-162,-3,2
-162,-2,3
-162,-1,4
-161,-10,5
-161,-9,5
-161,-8,1
-161,-7,3
-161,-6,2
-161,-5,1
-161,-4,2
-161,-3,1
-161,-2,5
-161,-1,3
-160,-10,5
-160,-9,2
-160,-8,2
-160,-7,5
-160,-6,4
-160,-5,4
-160,-4,4
-160,-3,2
-160,-2,3
-160,-1,2
-159,-10,5
-159,-9,4
-159,-8,2
-159,-7,1
-159,-6,2
-159,-5,1
-159,-4,1
-159,-3,4
-159,-2,2
-159,-1,2
-158,-10,1
-158,-9,3
-158,-8,4
-158,-7,3
-158,-6,3
-158,-5,4
-158,-4,4
-158,-3,3
-158,-2,2
-158,-1,2
-157,-10,1
-157,-9,5
-157,-8,5
-157,-7,1
-157,-6,3
-157,-5,4
-157,-4,3
-157,-3,3
-157,-2,5
-157,-1,1
-156,-10,2
-156,-9,1
-156,-8,4
-156,-7,2
-156,-6,4
-156,-5,2
-156,-4,3
-156,-3,5
-156,-2,2
-156,-1,2
-155,-10,1
-155,-9,3
-155,-8,4
-155,-7,4
-155,-6,3
-155,-5,2
-155,-4,4
-155,-3,4
-155,-2,3
-155,-1,1
-154,-10,1
-154,-9,2
-154,-8,5
-154,-7,2
-154,-6,1
-154,-5,1
-154,-4,4
-154,-3,1
-154,-2,4
-154,-1,3
-153,-10,3
-153,-9,4
-153,-8,4
-153,-7,2
-153,-6,5
-153,-5,1
-153,-4,5
-153,-3,3
-153,-2,4
-153,-1,2
-152,-10,1
-152,-9,5
-152,-8,1
-152,-7,1
-152,-6,2
-152,-5,4
-152,-4,1
-152,-3,2
-152,-2,4
-152,-1,2
-151,-10,1
-151,-9,4
-151,-8,1
-151,-7,5
-151,-6,1
-151,-5,1
-151,-4,2
-151,-3,3
-151,-2,1
-151,-1,4
-150,-10,3
-150,-9,3
-150,-8,2
-150,-7,4
-150,-6,4
-150,-5,3
-150,-4,4
-150,-3,3
-150,-2,5
-150,-1,3
-149,-10,3
-149,-9,2
-149,-8,5
-149,-7,1
-149,-6,1
-149,-5,2
-149,-4,1
-149,-3,4
-149,-2,1
-149,-1,3
-148,-10,5
-148,-9,3
-148,-8,3
-148,-7,2
-148,-6,3
-148,-5,5
-148,-4,3
-148,-3,5
-148,-2,2
-148,-1,4
-147,-10,5
-147,-9,3
-147,-8,2
-147,-7,1
-147,-6,5
-147,-5,3
-147,-4,3
-147,-3,3
-147,-2,3
-147,-1,4
-146,-10,5
-146,-9,4
-146,-8,2
-146,-7,2
-146,-6,5
-146,-5,5
-146,-4,4
-146,-3,5
-146,-2,4
-146,-1,5
-145,-10,5
-145,-9,3
-145,-8,2
-145,-7,3
-145,-6,4
-145,-5,5
-145,-4,1
-145,-3,5
-145,-2,2
-145,-1,5
-144,-10,5
-144,-9,5
-144,-8,2
-144,-7,1
-144,-6,4
-144,-5,5
-144,-4,5
-144,-3,4
-144,-2,2
-144,-1,3
-143,-10,4
-143,-9,4
-143,-8,1
-143,-7,2
-143,-6,4
-143,-5,1
-143,-4,1
-143,-3,1
-143,-2,3
-143,-1,4
-142,-10,1
-142,-9,4
-142,-8,1
-142,-7,2
-142,-6,5
-142,-5,2
-142,-4,1
-142,-3,4
-142,-2,2
-142,-1,5
-141,-10,3
-141,-9,4
-141,-8,2
-141,-7,4
-141,-6,5
-141,-5,1
-141,-4,3
-141,-3,2
-141,-2,4
-141,-1,5
-140,-10,5
-140,-9,1
-140,-8,3
-140,-7,2
-140,-6,2
-140,-5,2
-140,-4,2
-140,-3,1
-140,-2,5
-140,-1,4
-139,-10,4
-139,-9,5
-139,-8,2
-139,-7,4
-139,-6,4
-139,-5,2
-139,-4,4
-139,-3,5
-139,-2,2
-139,-1,2
-138,-10,5
-138,-9,1
-138,-8,2
-138,-7,3
-138,-6,5
-138,-5,5
-138,-4,2
-138,-3,3
-138,-2,2
-138,-1,4
-137,-10,4
-137,-9,5
-137,-8,3
-137,-7,3
-137,-6,4
-137,-5,1
-137,-4,1
-137,-3,5
-137,-2,1
-137,-1,3
-136,-10,5
-136,-9,5
-136,-8,5
-136,-7,4
-136,-6,1
-136,-5,4
-136,-4,3
-136,-3,4
-136,-2,5
-136,-1,4
-135,-10,2
-135,-9,4
-135,-8,1
-135,-7,2
-135,-6,1
-135,-5,5
-135,-4,4
-135,-3,1
-135,-2,3
-135,-1,2
-134,-10,1
-134,-9,5
-134,-8,5
-134,-7,2
-134,-6,1
-134,-5,5
-134,-4,2
-134,-3,4
-134,-2,1
-134,-1,4
-133,-10,1
-133,-9,5
-133,-8,4
-133,-7,5
-133,-6,3
-133,-5,5
-133,-4,2
-133,-3,4
-133,-2,2
-133,-1,1
-132,-10,3
-132,-9,4
-132,-8,3
-132,-7,4
-132,-6,2
-132,-5,5
-132,-4,5
-132,-3,2
-132,-2,3
-132,-1,4
-131,-10,3
-131,-9,1
-131,-8,2
-131,-7,5
-131,-6,3
-131,-5,1
-131,-4,1
-131,-3,4
-131,-2,4
-131,-1,2
-130,-10,2
-130,-9,4
-130,-8,4
-130,-7,2
-130,-6,4
-130,-5,2
-130,-4,1
-130,-3,2
-130,-2,4
-130,-1,2
-129,-10,4
-129,-9,5
-129,-8,4
-129,-7,2
-129,-6,5
-129,-5,2
-129,-4,2
-129,-3,1
-129,-2,5
-129,-1,1
-128,-10,1
-128,-9,5
-128,-8,2
-128,-7,2
-128,-6,2
-128,-5,5
-128,-4,3
-128,-3,5
-128,-2,2
-128,-1,2
-127,-10,4
-127,-9,3
-127,-8,5
-127,-7,5
-127,-6,5
-127,-5,4
-127,-4,1
-127,-3,2
-127,-2,1
-127,-1,1
-126,-10,5
-126,-9,3
-126,-8,3
